day,changping,chaoyang,chongwen,daxing,dongcheng,fangshan,fengtai,haidinan,huairou,mentougou,miyun,pinggu,shijingshan,shunyi,tongzhou,xicheng,xuanwu,yanqing,total
20170330,4813,71146,3793,12734,5326,1317,18446,13960,44,311,36,12,1785,1183,12684,4113,1475,0,153178
20170331,5427,163492,3327,12013,5066,2895,42982,13355,28,423,10,23,3933,3181,7727,3845,1435,0,269162
20170401,5178,167717,3369,11006,5730,2837,40677,13306,1245,256,12,23,3708,3182,12505,3953,8426,0,283130
20170402,5729,163309,3599,13235,5625,1400,17902,13974,27,428,42,22,1901,1228,13954,4051,1148,0,247574
20170403,5793,163741,3473,11943,5732,1380,18053,14372,56,306,29,27,4213,1295,13265,4054,1235,0,248967
20170404,5581,164471,3349,12907,5612,1302,17328,14218,1477,315,41,29,3850,1281,13059,3976,1212,0,250008
20170405,5619,162675,3311,12010,5675,2014,41333,14279,1273,280,21,23,3802,3236,13307,4094,8499,0,281451
20170406,6036,164659,3149,12337,5675,1475,40663,14207,1245,393,14,40,3608,3269,13563,3817,8643,0,282793
20170407,5616,164332,3172,13466,5856,2102,41049,13867,1235,254,16,25,3687,3116,12189,4294,8167,0,282443
20170408,5330,163724,3539,11421,5731,2608,41969,13864,1283,251,67,37,3639,3193,12858,4134,8613,0,282261
20170409,5571,163859,3448,12079,5516,2601,42240,14464,1250,250,1,44,3662,3140,12262,4540,8231,0,283158
20170410,6184,158061,3667,12663,5084,1909,44366,13931,1208,269,5,22,4028,3140,14864,4080,8262,0,281743
20170411,6136,164200,3278,11585,5506,1432,42225,14246,1180,220,13,20,3397,3065,12580,4377,8018,0,281478
20170412,5827,160569,3662,12340,5149,1818,42910,14737,1212,397,9,41,3738,3302,13239,4441,8171,0,281562
20170413,5461,159641,3152,13298,5905,2408,41070,15869,1094,238,20,33,3722,2976,13178,4667,8436,0,281168
20170414,6016,162814,3100,12447,5369,1721,41313,15772,1067,293,0,19,4177,3041,11883,4480,7800,0,281312
20170415,5931,162371,3915,12657,5825,2182,42342,13485,1190,215,4,20,3462,3048,13060,4943,8891,0,283541
20170416,6416,163087,3374,11229,7380,1905,40028,14825,1144,283,19,55,4120,3163,12457,4900,7657,0,282042
20170417,7175,162374,3646,12386,6914,1594,39255,14899,987,214,22,44,3060,2890,13895,4073,7673,0,281101
20170418,5813,165913,2938,10986,6878,1389,38189,17376,1056,335,29,27,3137,2979,12039,5056,7592,0,281732
20170419,5520,161372,3278,12148,5891,1515,42036,16325,1082,272,9,17,3702,2987,12106,4366,7929,0,280555
20170420,5992,161059,3329,11951,6682,1702,40693,16154,1025,243,27,24,3355,2945,12339,5643,8415,0,281578
20170421,7029,163776,3463,11830,7166,1745,39935,13201,994,233,13,25,3176,2898,12803,4572,8091,0,280950
20170422,5722,164424,3148,11769,6587,1739,40284,14075,1152,254,4,29,3803,3279,12617,4669,7902,0,281457
20170423,6112,163977,3528,11138,6833,1985,38911,13105,1032,212,36,32,3368,2985,13011,4194,7979,0,278438
20170424,5859,163662,3090,11704,6828,1896,39542,15249,1021,204,82,41,3171,3020,12751,4348,7858,0,280326
20170425,5817,163516,3050,11832,6580,1462,39765,14864,1004,286,20,57,3500,2942,13839,4035,7784,0,280353
20170426,6205,164431,3338,11488,6752,1730,38892,15080,1022,221,20,45,3251,2996,12931,4455,8032,0,280889
